-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
MERGED from [open_ad_sdk_nonchina_4.7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0f83256bca47345b91e2c29a3481f0d9/jetified-open_ad_sdk_nonchina_4.7.0.3/AndroidManifest.xml:2:1-94:12
MERGED from [kidoz-android-native-8.9.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0d97f36af39d9ace5a3d05b91fc596df/jetified-kidoz-android-native-8.9.3/AndroidManifest.xml:2:1-20:12
MERGED from [ads-splash-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278bf21e8ae76dc18c735dc170bc6508/ads-splash-13.4.55.302/AndroidManifest.xml:3:1-20:12
MERGED from [play-services-ads-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fe404f3c8588a59dca4721bb348ff85e/jetified-play-services-ads-21.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [mbridge_reward.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/96a6d6a6ebbfdc61fa63037e3bf2bd27/mbridge_reward/AndroidManifest.xml:2:1-19:12
MERGED from [mbridge_same.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/312b923817e944949504945289e89241/jetified-mbridge_same/AndroidManifest.xml:2:1-32:12
MERGED from [anythink_network_kidoz.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/96d3edb3e35cefdf7744a39c6e6191bc/jetified-anythink_network_kidoz/AndroidManifest.xml:8:1-22:12
MERGED from [mbridge_nativeex.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3e890aa86656ad5e37876738c089ac21/mbridge_nativeex/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_core.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3737299a5e354bd7e713bcf896e72205/jetified-anythink_core/AndroidManifest.xml:8:1-64:12
MERGED from [ads-base-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ef76d08f01ff943b2586bb1aaf84334/ads-base-13.4.55.302/AndroidManifest.xml:3:1-87:12
MERGED from [anythink_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/9b07fb498ceeffb2f6bd3f2f31d92b50/jetified-anythink_interstitial/AndroidManifest.xml:8:1-17:12
MERGED from [applovin-sdk-11.4.6.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e3291369d75c3dbe75874a2ef977f97/applovin-sdk-11.4.6/AndroidManifest.xml:2:1-80:12
MERGED from [anythink_network_fyber.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/09e836e4fa95e0d729674a5a84346870/jetified-anythink_network_fyber/AndroidManifest.xml:8:1-22:12
MERGED from [ads-lite-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0b4d0a03fd60c92ac99d63ce0ab100cc/ads-lite-13.4.55.302/AndroidManifest.xml:3:1-18:12
MERGED from [mbridge_interstitial.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fc0c9ef952d75865034cc1060c10456f/mbridge_interstitial/AndroidManifest.xml:2:1-18:12
MERGED from [androidx-constraintlayout-2.0.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/14247ea6e4f5ba12794b170099c68a02/androidx-constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_tapjoy.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d41ba17c528444f27324bff32e5a654b/jetified-anythink_network_tapjoy/AndroidManifest.xml:8:1-22:12
MERGED from [fyber-marketplace-8.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b5b8baa91075d4b377d8aa311b3b1e/fyber-marketplace-8.2.0/AndroidManifest.xml:2:1-44:12
MERGED from [anythink_network_adcolony.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e028c58b6732177213d13795d81f20d4/jetified-anythink_network_adcolony/AndroidManifest.xml:8:1-22:12
MERGED from [mbridge_mbbanner.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2d95e61a8a0f1d8528b51fd2e3c6a053/mbridge_mbbanner/AndroidManifest.xml:2:1-11:12
MERGED from [play-services-appset-16.0.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/90ff7edc5d92870d515b9dc51237d967/play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_chartboost.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c385f434faa626fb74a3ad3ac3fd2156/jetified-anythink_network_chartboost/AndroidManifest.xml:8:1-22:12
MERGED from [anythink_network_facebook.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cde0daad32d3cd6f38610e116d24ddb6/jetified-anythink_network_facebook/AndroidManifest.xml:8:1-22:12
MERGED from [mobileads-5.3.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3ad29509505ecc7fd512ebffd7e740e1/jetified-mobileads-5.3.0/AndroidManifest.xml:10:1-36:12
MERGED from [chartboost-sdk-8.4.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/d256256d9eba9c993ce2da5c8f1ea268/chartboost-sdk-8.4.3/AndroidManifest.xml:2:1-27:12
MERGED from [ogury-sdk-5.2.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/828f8279e3d84408a501d076bad569c0/jetified-ogury-sdk-5.2.0/AndroidManifest.xml:2:1-75:12
MERGED from [anythink_banner.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7cb24721647e92aa0edfd576dade8206/jetified-anythink_banner/AndroidManifest.xml:8:1-17:12
MERGED from [picasso-2.71828.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/89c223bf9378cf3cb88cb56e1d174514/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [OMSDK-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a8b99ec022868758f632a2d74742528a/jetified-OMSDK-10.0.8/AndroidManifest.xml:2:1-15:12
MERGED from [mbridge_playercommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f0d094b04378298070a75a9579446358/mbridge_playercommon/AndroidManifest.xml:2:1-14:12
MERGED from [anythink_network_nend.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c4d7583d7157dab2429a468fb62c452b/jetified-anythink_network_nend/AndroidManifest.xml:8:1-22:12
MERGED from [mytarget-sdk-5.15.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3d97fe6b20416ec378ce7b8578c56ab4/jetified-mytarget-sdk-5.15.3/AndroidManifest.xml:2:1-31:12
MERGED from [androidx-recyclerview-1.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/03b567c4539c55d00bcbdb7c7beadcad/androidx-recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [tapjoy-android-sdk-12.10.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/482ac2d0a729421011cb47221c785d78/jetified-tapjoy-android-sdk-12.10.0/AndroidManifest.xml:2:1-35:12
MERGED from [anythink_network_ironsource.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b23dd9f54ec94e5198ce8e25cc683500/jetified-anythink_network_ironsource/AndroidManifest.xml:8:1-22:12
MERGED from [anythink_network_maio.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6c672830293775da805ab0f106e582b5/jetified-anythink_network_maio/AndroidManifest.xml:8:1-22:12
MERGED from [mediationsdk-7.2.4.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4c1fcd4f75bc2bd3e54c6efffdb7b998/jetified-mediationsdk-7.2.4.1/AndroidManifest.xml:2:1-35:12
MERGED from [ads-banner-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/51a797d85c666475ebc7821d23db2cac/ads-banner-13.4.55.302/AndroidManifest.xml:3:1-18:12
MERGED from [anythink_rewardvideo.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/755b05a174ee47eae1814d4735b8cdfa/jetified-anythink_rewardvideo/AndroidManifest.xml:8:1-17:12
MERGED from [adcolony-sdk-4.8.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e8cc08e047ed19962b8734faeeaa7776/adcolony-sdk-4.8.0/AndroidManifest.xml:2:1-33:12
MERGED from [maio-1.1.16.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/8b6cf06dbf30cb357ba5912460e2f779/maio-1.1.16/AndroidManifest.xml:2:1-28:12
MERGED from [helium-chartboost-2.11.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6e362203e2c85d04439ddcb643a42fa1/helium-chartboost-2.11.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [vungle-android-sdk-6.12.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c1000de4e16d4f753a74e448e860774f/jetified-vungle-android-sdk-6.12.0/AndroidManifest.xml:2:1-31:12
MERGED from [mbridge_dycreator.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/07b02636813298ecab2c3bb2ac250bd9/jetified-mbridge_dycreator/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_inmobi.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dc219d3c897612e3cc73608d838e89d8/jetified-anythink_network_inmobi/AndroidManifest.xml:8:1-22:12
MERGED from [mbridge_videojs.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a1798246c5de9eb8d7fc7e39c2c8c557/mbridge_videojs/AndroidManifest.xml:2:1-11:12
MERGED from [play-services-basement-18.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f5d7f0f23ef9ec9a77bf7fb64df7c992/play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [mbridge_newinterstitial.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a5c2f5e21f0856566097e48752706f39/mbridge_newinterstitial/AndroidManifest.xml:2:1-11:12
MERGED from [mbridge_mbbid.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cce2f84633ea1dc5eaadf1aab56bc2d9/mbridge_mbbid/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_huawei_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7feb860ce5c142ec96fa5fbe64280f8b/jetified-anythink_network_huawei_nonchina/AndroidManifest.xml:8:1-22:12
MERGED from [ads-instream-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/99c5e54c5725d22bccc5816f6dc45769/ads-instream-13.4.55.302/AndroidManifest.xml:3:1-18:12
MERGED from [nendSDK-7.0.3.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3bfab45c6089472c225c9a64222765f7/nendSDK-7.0.3/AndroidManifest.xml:2:1-53:12
MERGED from [anythink_network_admob.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c856c2b253e360568d8e86e8a2ab22f6/jetified-anythink_network_admob/AndroidManifest.xml:8:1-22:12
MERGED from [play-services-ads-lite-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4b70e74b01a37fe0c2f81906b2eab7d9/play-services-ads-lite-21.1.0/AndroidManifest.xml:17:1-67:12
MERGED from [anythink_network_applovin.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/bc4288b2f6b59562091532472b16d285/jetified-anythink_network_applovin/AndroidManifest.xml:8:1-22:12
MERGED from [anythink_network_yandex.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6458835d663e9dce0c225030985a5328/jetified-anythink_network_yandex/AndroidManifest.xml:8:1-22:12
MERGED from [mbridge_mbnative.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ab729263eaee1cfabd3fe257fc25e22c/mbridge_mbnative/AndroidManifest.xml:2:1-14:12
MERGED from [play-services-ads-identifier-18.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f6df506ac3cf29915186ec90d1852116/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [play-services-measurement-sdk-api-20.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/76ae32e4cfd363d416464e4b7e15b759/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [play-services-tasks-18.0.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c9d26b7e94c9511e96acec4ce648fdb2/play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [mbridge_mbjscommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a031425969bc5acacd00480120ea042f/mbridge_mbjscommon/AndroidManifest.xml:2:1-14:12
MERGED from [ads-jsbridge-3.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/12e5cc6ef779f6bdf365a9123ca67bf5/jetified-ads-jsbridge-3.4.55.302/AndroidManifest.xml:3:1-21:12
MERGED from [AudienceNetwork-6.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/52367bd9b6ee68a4639acba3f037238e/AudienceNetwork-6.11.0/AndroidManifest.xml:2:1-31:12
MERGED from [anythink_native.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/64cdf0bf762b3bf6075f0d82b4b3b769/jetified-anythink_native/AndroidManifest.xml:8:1-20:12
MERGED from [anythink_network_startapp.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/0723c69f17ee55cc00037de8d6ad55c4/jetified-anythink_network_startapp/AndroidManifest.xml:8:1-22:12
MERGED from [unity-ads-4.3.0..aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/653c1c20e21af18d8929139bf86ede48/unity-ads-4.3.0./AndroidManifest.xml:2:1-36:12
MERGED from [play-services-base-18.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/71aac7617e9e94e4df53fc2fbfad6daa/play-services-base-18.0.0/AndroidManifest.xml:16:1-24:12
MERGED from [play-services-ads-base-21.1.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/415616feb57f0cda8abb0801ca65486f/play-services-ads-base-21.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [anythink_network_ogury.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7d5a70c52cf22151d94784954e3ef6f0/jetified-anythink_network_ogury/AndroidManifest.xml:8:1-22:12
MERGED from [androidx.preference:preference:1.1.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/866e1ca4ebea427ab5763f55824f7a31/preference-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7dbedd01c0e1c9e559273369599829d9/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1346479f8d7cf301cc8abaa3682b1f5b/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2e0541dc0b1f975982f0b821f32a6e1c/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.16.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/2296d45e88b56056f419db8fd7ebe4a8/exoplayer-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a2f5e7635a1ac807d83d71cf46264215/appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/26795653227c3bce595007d85e2b576f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a3f22241f8a5fb108462be69227846ac/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.2.4] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/097d102b54844d925ddbea3c90621b6e/fragment-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.16.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/58132fed3d3dfb64a53740f1f2638166/exoplayer-dash-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.16.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/05db9fe2524206ea163e5a310da26dcd/exoplayer-hls-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.16.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4fc7f074cf767dcc3b857f9fa372fc77/exoplayer-rtsp-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.16.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fbc3ffed7b2f10964b90d12e3429d80f/exoplayer-smoothstreaming-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.16.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/07a578bec9655bb9a51b9d55bb069e4f/exoplayer-transformer-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.16.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f7f069115cfce26fdc2d4ee5681792ef/jetified-exoplayer-ui-2.16.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.1] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a3715541d046893fd6c0656d87c8d6b8/exoplayer-core-2.16.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/635e19250c7036544f0d21a3d81fe3e0/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dab9ee95c49dfb4c3689b5907db13e8a/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/50d03d4bd0678052af20ac77ba46270a/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/144ae027da3812a44eb62f5f43dc3d36/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b371f05007755b5b122d632c5e2a3b9c/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f0e93e18c1d9d5a05a46bca247db7cab/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/858eb1d45e7238ec775bbbd9060ceda8/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/b2e7fc91ea5f42c12e4ce5de3e66366e/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6ab5e340f6069bc848323ece0866a023/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cfa8394d1e4c76b354ee70c194a4d10c/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3aaa76c5348a847830aff60d44f6b12d/activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5416d3b5088ccec96b6ae451a870f32f/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/7bcb3659d7d6280a64c74224b65d1e11/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/e0db96824e348dae8b50d47caab563d0/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/ac9c23a3003d28249b7d5cb95239a03c/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
